Taekwondo at the Summer Olympics,,,,
Taekwondo at the Summer Olympics made its first appearance as a demonstration sport at the 1988 Summer Olympics in,,,,
"Seoul, South Korea. The opening ceremony featured a mass demonstration of taekwondo with hundreds of adults and",,,Taekwondo at the Summer,
children performing moves in unison. Taekwondo was again a demonstration sport at the 1992 Summer Olympics in,,,,Olympics
"Barcelona, Spain.[1] Taekwondo became a full medal sport at the 2000 Summer Olympics in Sydney, Australia, and has been",,,,
a sport in the Olympic games since then.,,,,
Contents,,,,
Background,,,,
Olympic competition format,,,,
Events,,,Governing,WTF
,,,body,
Medal table,,,,
,,,Events,8 (men: 4; women: 4)
Number of athletes by nation,,,,
,,,,Games
See also,,,,
,,,1896 · 1900 · 1904 · 1908 · 1912 ·,
References,,,,
,,,,1920
,,,1924 · 1928 · 1932 · 1936 · 1948 ·,
Background,,,,1952
,,,1956 · 1960 · 1964 · 1968 · 1972 ·,
The quest to bring taekwondo to the Olympics began in 1974 when taekwondo was admitted into the Amateur Athletic,,,,1976
Union (AAU).[2]One of the AAU's primary roles is to establish standards for various sports nationwide. The World,,,1980 · 1984 · 1988 · 1992 · 1996 ·,
Taekwondo Federation's technical standards were adopted by the AAU Taekwondo group.,,,,2000
,,,2004 · 2008 · 2012 · 2016 · 2020,
"In 1975, taekwondo became an affiliate of the General Association of International Sports Federations (GAISF).[2] The",,,Note: demonstration or exhibition sport,
GAISF promotes cooperation among various international sports federations and works closely with the Olympics,,,years indicated in italics,
"movement. Five years later, in 1980, the WTF was granted recognition by the IOC.[2] The following year, taekwondo was",,,,
"one of the primary events in the World Games,[2] an international competition specifically for non-Olympic events. In 1982,",,,,
"taekwondo was designated an official demonstration sport for the 1988 Olympic Games in Seoul, Korea, and for the 1992",,,,Medalists
[2],,,,
"Olympic Games in Barcelona, Spain.",,,,
"In 1986 and 1987, taekwondo was included in the following international sporting events: World Cup (1986), Asian Games (1986), All-Africa Games (1986), and",,,,
"the Pan American Games (1987).[2] In 1994, the IOC adopted taekwondo as an official Olympic sport for the 2000 Olympic Games in Sydney, Australia.[2]",,,,
Olympic competition format,,,,
"For Olympic competition, there will be a single elimination tournament for each of the weight categories. The winner of the tournament final will receive the gold",,,,
"medal, and the loser will receive the silver medal while a Repechage competition will occur for the bronze medal contest.",,,,
"Repechage: Anyone who loses to a finalist in the single elimination competition enters the repechage. ""In the repechage, the losers of the semifinals during the",,,,
"elimination phase will be seeded directly to each of repechage finals, but on the opposite side of the bracket. Other losers will advance to the repechage unseeded, at",,,,
"the same side of the bracket in which they contested during the elimination phase."" The athletes who lost to the two finalists in the round of 16 each face the athlete",,,,
that lost to the same finalist in the quarterfinals; the winners of those contests face the athlete that lost to the same finalist in the semifinals. The two finalists of the,,,,
repechage each receive a bronze medal.[3],,,,
"Up until the 2012 Summer Olympics, a National Olympic Committee could only send a maximum of two men and two women competitors, without regard whether",,,,
"it is the host nation.[4] This restriction has been lifted for the 2016 Summer Olympics, so each National Olympic Committee may now qualify one athlete per weight",,,,
category.[5][6],,,,
Events,,,,
Medals are awarded in four different weight classes for both men and women.,,,,
Event,Men,Women,,
Flyweight,−58 kg,−49 kg,,
Featherweight,−68 kg,−57 kg,,
Middleweight,−80 kg,−67 kg,,
Heavyweight,+80 kg,+67 kg,,
Medal table,,,,
Updated until 2016 Olympics,,,,
,,,"Taekwondo competition format,",

Rank,Nation,Gold,Silver,Bronze,Total
1,South Korea (KOR),12,2,5,19
2,China (CHN),7,1,2,10
3,United States (USA),2,2,5,9
4,Mexico (MEX),2,2,3,7
5,Chinese Taipei (TPE),2,1,5,8
,Great Britain (GBR),2,1,3,6
6,Iran (IRI),2,1,3,6
8,Spain (ESP),1,4,1,6
9,Turkey (TUR),1,3,3,7
10,Greece (GRE),1,3,0,4
11,Cuba (CUB),1,2,2,5
12,Italy (ITA),1,1,1,3
,Australia (AUS),1,1,0,2
13,Serbia (SRB),1,1,0,2
15,Azerbaijan (AZE),1,0,2,3
16,Ivory Coast (CIV),1,0,1,2
17,Argentina (ARG),1,0,0,1
,Jordan (JOR),1,0,0,1
19,France (FRA),0,3,4,7
20,Thailand (THA),0,2,3,5
21,Russia (RUS),0,2,2,4
22,Norway (NOR),0,2,0,2
,Canada (CAN),0,1,1,2
23,Dominican Republic (DOM),0,1,1,2
,Germany (GER),0,1,1,2
,Gabon (GAB),0,1,0,1
26,Niger (NIG),0,1,0,1
,Vietnam (VIE),0,1,0,1
29,Croatia (CRO),0,0,3,3
,Afghanistan (AFG),0,0,2,2
,Brazil (BRA),0,0,2,2
30,Egypt (EGY),0,0,2,2
,Venezuela (VEN),0,0,2,2
,Colombia (COL),0,0,1,1
,Japan (JPN),0,0,1,1
34,Kazakhstan (KAZ),0,0,1,1
,Nigeria (NGR),0,0,1,1
,Tunisia (TUN),0,0,1,1
Totals (38 nations) 40 40 64 144,,,,,
Number of athletes by nation,,,,,

Nation,96,00,04,08,12,20,24,28,32,36,48,52,56,60,64,68,72,76,80,84,88,92,96,00,04
Afghanistan (AFG),,,,,,,,,,,,,,,,,,,,,,,,,
Algeria (ALG),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2,,,,,,,,,,,,,2
Argentina (ARG),,,,,,,,,,,,,,,,,,,,,,,,,
Armenia (ARM),,,,,,,,,,,,,,,,,,,,,,,,,
Aruba (ARU),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,8,,,,,,,,,,,,,4
Australia (AUS),,,,,,,,,,,,,,,,,,,,,,,,,
Austria (AUT),,,,,,,,,,,,1,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,,,,,,2
Azerbaijan (AZE),,,,,,,,,,,,,,,,,,,,,,,,,
Belarus (BLR),,,,,,,,,,,,,,,,,,,,,,,,,
Belgium (BEL),,,,,,,,,,,,,,,,,,,,,,,,,1
Belize (BIZ),,,,,,,,,,,,,,,,,,,,,,,,,
Benin (BEN),,,,,,,,,,,,1,,,,,,,,,,,,,
Bosnia and,,,,,,,,,,,,,,,,,,,,,,,,,1
Herzegovina (BIH),,,,,,,,,,,,,,,,,,,,,,,,,
Brazil (BRA),,,,,,,,,,,,1,,,,,,,,,,,,,3
Cambodia (CAM),,,,,,,,,,,,,,,,,,,,,,,,,
Canada (CAN),,,,,,,,,,,,1,,,,,,,,,,,,,2
Cape,,,,,,,,,,,,,,,,,,,,,,,,,
Verde (CPV),,,,,,,,,,,,,,,,,,,,,,,,,
Central African,,,,,,,,,,,,,,,,,,,,,,,,,
Republic (CAF),,,,,,,,,,,,,1,,,,,,,,,,,,
Chile (CHI),,,,,,,,,,,,1,,,,,,,,,,,,,
China (CHN),,,,,,,,,,,,3,,,,,,,,,,,,,2
Chinese,,,,,,,,,,,,,,,,,,,,,,,,,
Taipei (TPE),,,,,,,,,,,,4,,,,,,,,,,,,,4
,,,,,,,,,,,,1,,,,,,,,,,,,,3
Colombia (COL),,,,,,,,,,,,,,,,,,,,,,,,,
Costa,,,,,,,,,,,,,,,,,,,,,,,,,
Rica (CRC),,,,,,,,,,,,1,,,,,,,,,,,,,
Croatia (CRO),,,,,,,,,,,,1,,,,,,,,,,,,,2
Cuba (CUB),,,,,,,,,,,,4,,,,,,,,,,,,,2
Democratic,,,,,,,,,,,,,,,,,,,,,,,,,
Republic of the,,,,,,,,,,,,,,,,,,,,,,,,,
Congo (COD),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2,,,,,,,,,,,,,2
Denmark (DEN),,,,,,,,,,,,,,,,,,,,,,,,,
Dominican,,,,,,,,,,,,,,,,,,,,,,,,,
Republic (DOM),,,,,,,,,,,,1,,,,,,,,,,,,,
Ecuador (ECU),,,,,,,,,,,,,,,,,,,,,,,,,
Egypt (EGY),,,,,,,,,,,,3,,,,,,,,,,,,,4
Finland (FIN),,,,,,,,,,,,2,,,,,,,,,,,,,1
France (FRA),,,,,,,,,,,,2,,,,,,,,,,,,,4
Gabon (GAB),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,3,,,,,,,,,,,,,
Germany (GER),,,,,,,,,,,,,,,,,,,,,,,,,
Great,,,,,,,,,,,,2,,,,,,,,,,,,,4
Britain (GBR),,,,,,,,,,,,,,,,,,,,,,,,,
Greece (GRE),,,,,,,,,,,,3,,,,,,,,,,,,,4

Grenada (GRN),,
,1,3
Guatemala (GUA),,
Guinea (GUI),,
Haiti (HAI),1,
Honduras (HON),,
,1,
Hungary (HUN),,
,1,2
Indonesia (INA),,
Iran (IRI),2,2
Iraq (IRQ),,1
Israel (ISR),,1
Italy (ITA),3,3
Ivory,,
,1,1
Coast (CIV),,
Jamaica (JAM),,
Japan (JPN),2,1
Jordan (JOR),1,2
,,1
Kazakhstan (KAZ),,
Kenya (KEN),,
Kuwait (KUW),1,
Kyrgyzstan (KGZ),,
Lebanon (LIB),,
Lesotho (LES),2,1
Libya (LBA),1,1
,1,1
Malaysia (MAS),,
Mali (MLI),,
Marshall,,
Islands (MHL),,
Mexico (MEX),3,3
Moldova (MDA),,
,1,
Monaco (MON),,
Mongolia (MGL),,
,3,3
Morocco (MAR),,
Nepal (NEP),,1
,2,2
Netherlands (NED),,
New,1,
Zealand (NZL),,
,1,
Nicaragua (NCA),,
Niger (NIG),,
Nigeria (NGR),,3
Norway (NOR),1,1
Panama (PAN),,
Papua New,,
Guinea (PNG),,

Peru (PER),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4,,,,,,,,,,,,,3
Philippines (PHI),,,,,,,,,,,,,,,,,,,,,,,,,
Poland (POL),,,,,,,,,,,,,1,,,,,,,,,,,,
Portugal (POR),,,,,,,,,,,,,,,,,,,,,,,,,
Puerto,,,,,,,,,,,,,,,,,,,,,,,,,
Rico (PUR),,,,,,,,,,,,,1,,,,,,,,,,,,
Qatar (QAT),,,,,,,,,,,,,,,,,,,,,,,,,
Russia (RUS),,,,,,,,,,,,2,,,,,,,,,,,,,2
Samoa (SAM),,,,,,,,,,,,,,,,,,,,,,,,,
Saudi,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,
Arabia (KSA),,,,,,,,,,,,,,,,,,,,,,,,,
Senegal (SEN),,,,,,,,,,,,,,,,,,,,,,,,,
Serbia (SRB),,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia (SLO),,,,,,,,,,,,1,,,,,,,,,,,,,
South,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,1
Africa (RSA),,,,,,,,,,,,,,,,,,,,,,,,,
South,,,,,,,,,,,,,,,,,,,,,,,,,
Korea (KOR),,,,,,,,,,,4,,,,,,,,,,,,,,4
Spain (ESP),,,,,,,,,,,,4,,,,,,,,,,,,,4
,,,,,,,,,,,,1,,,,,,,,,,,,,
Swaziland (SWZ),,,,,,,,,,,,,,,,,,,,,,,,,
Sweden (SWE),,,,,,,,,,,,2,,,,,,,,,,,,,
Switzerland (SUI),,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan (TJK),,,,,,,,,,,,,,,,,,,,,,,,,
Thailand (THA),,,,,,,,,,,,,,,,,,,,,,,,,4
Tonga (TGA),,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and,,,,,,,,,,,,,,,,,,,,,,,,,
Tobago (TRI),,,,,,,,,,,,1,,,,,,,,,,,,,1
Tunisia (TUN),,,,,,,,,,,,,,,,,,,,,,,,,3
Turkey (TUR),,,,,,,,,,,,2,,,,,,,,,,,,,1
Ukraine (UKR),,,,,,,,,,,,,,,,,,,,,,,,,1
United Arab,,,,,,,,,,,,,,,,,,,,,,,,,
Emirates (UAE),,,,,,,,,,,,,,,,,,,,,,,,,
United,,,,,,,,,,,,4,,,,,,,,,,,,,2
States (USA),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,,,,,,,,,,,
Uzbekistan (UZB),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,4
Venezuela (VEN),,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam (VIE),,,,,,,,,,,,2,,,,,,,,,,,,,2
Yemen (YEM),,,,,,,,,,,,,,,,,,,,,,,,,1
Nations,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,51,60
Athletes,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,103,124
Year,96,00,04,08,12,20,24,28,32,36,48,52,56,60,64,68,72,76,80,84,88,92,96,00,04
See also,,,,,,,,,,,,,,,,,,,,,,,,,
List of Olympic venues in taekwondo,,,,,,,,,,,,,,,,,,,,,,,,,
References,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Rowbottom, Mike (1 January 1996). ""1996: The shape of things to come"" (https://www.independent.co.uk/sport/1996-the-shape-of-things-to-come",,,,,,,,,,,,,,,,,,,,,,,,,
-1321879.html). The Independent. Retrieved 2009-04-25.,,,,,,,,,,,,,,,,,,,,,,,,,

"2. Hartman (2000). ""History of Taekwondo: Road to the Olympics"" (https://web.archive.org/web/20090307005702/http://tkdtutor.com/02Taekwondo/T"
aekwondoHistory/16Olympics01.htm). TKD Tutor. Archived from the original (http://tkdtutor.com/02Taekwondo/TaekwondoHistory/16Olympics01.
"htm) on March 7, 2009. Retrieved 2009-04-25. (Link has expired, as at 28 February 2010.)"
"3. ""www.i-olympic.com"" (https://web.archive.org/web/20160804094736/http://www.i-olympic.com/viewthread.php?tid=1516). Web.archive.org."
Archived from the original (http://www.i-olympic.com/viewthread.php?tid=1516) on 4 August 2016. Retrieved 4 October 2017.
